1--CompilationUnit,11--ClassDeclaration
11--ClassDeclaration,111--sq45
11--ClassDeclaration,112--MethodDeclaration
112--MethodDeclaration,1121--BasicType
1121--BasicType,11211--boolean
112--MethodDeclaration,1122--find3Numbers
112--MethodDeclaration,1123--FormalParameter
1123--FormalParameter,11231--BasicType
11231--BasicType,112311--int
1123--FormalParameter,11232--A
112--MethodDeclaration,1124--FormalParameter
1124--FormalParameter,11241--BasicType
11241--BasicType,112411--int
1124--FormalParameter,11242--arr_size
112--MethodDeclaration,1125--FormalParameter
1125--FormalParameter,11251--BasicType
11251--BasicType,112511--int
1125--FormalParameter,11252--sum
112--MethodDeclaration,1126--LocalVariableDeclaration
1126--LocalVariableDeclaration,11261--BasicType
11261--BasicType,112611--int
1126--LocalVariableDeclaration,11262--VariableDeclarator
11262--VariableDeclarator,112621--l
1126--LocalVariableDeclaration,11263--VariableDeclarator
11263--VariableDeclarator,112631--r
112--MethodDeclaration,1127--StatementExpression
1127--StatementExpression,11271--MethodInvocation
11271--MethodInvocation,112711--MemberReference
112711--MemberReference,1127111--A
11271--MethodInvocation,112712--Literal
112712--Literal,1127121--0
11271--MethodInvocation,112713--BinaryOperation
112713--BinaryOperation,1127131---
112713--BinaryOperation,1127132--MemberReference
1127132--MemberReference,11271321--arr_size
112713--BinaryOperation,1127133--Literal
1127133--Literal,11271331--1
11271--MethodInvocation,112714--quickSort
112--MethodDeclaration,1128--ForStatement
1128--ForStatement,11281--ForControl
11281--ForControl,112811--VariableDeclaration
112811--VariableDeclaration,1128111--BasicType
1128111--BasicType,11281111--int
112811--VariableDeclaration,1128112--VariableDeclarator
1128112--VariableDeclarator,11281121--i
1128112--VariableDeclarator,11281122--Literal
11281122--Literal,112811221--0
11281--ForControl,112812--BinaryOperation
112812--BinaryOperation,1128121--<
112812--BinaryOperation,1128122--MemberReference
1128122--MemberReference,11281221--i
112812--BinaryOperation,1128123--BinaryOperation
1128123--BinaryOperation,11281231---
1128123--BinaryOperation,11281232--MemberReference
11281232--MemberReference,112812321--arr_size
1128123--BinaryOperation,11281233--Literal
11281233--Literal,112812331--2
11281--ForControl,112813--MemberReference
112813--MemberReference,1128131--++
112813--MemberReference,1128132--i
1128--ForStatement,11282--BlockStatement
11282--BlockStatement,112821--StatementExpression
112821--StatementExpression,1128211--Assignment
1128211--Assignment,11282111--MemberReference
11282111--MemberReference,112821111--l
1128211--Assignment,11282112--BinaryOperation
11282112--BinaryOperation,112821121--+
11282112--BinaryOperation,112821122--MemberReference
112821122--MemberReference,1128211221--i
11282112--BinaryOperation,112821123--Literal
112821123--Literal,1128211231--1
1128211--Assignment,11282113--=
11282--BlockStatement,112822--StatementExpression
112822--StatementExpression,1128221--Assignment
1128221--Assignment,11282211--MemberReference
11282211--MemberReference,112822111--r
1128221--Assignment,11282212--BinaryOperation
11282212--BinaryOperation,112822121---
11282212--BinaryOperation,112822122--MemberReference
112822122--MemberReference,1128221221--arr_size
11282212--BinaryOperation,112822123--Literal
112822123--Literal,1128221231--1
1128221--Assignment,11282213--=
11282--BlockStatement,112823--WhileStatement
112823--WhileStatement,1128231--BinaryOperation
1128231--BinaryOperation,11282311--<
1128231--BinaryOperation,11282312--MemberReference
11282312--MemberReference,112823121--l
1128231--BinaryOperation,11282313--MemberReference
11282313--MemberReference,112823131--r
112823--WhileStatement,1128232--BlockStatement
1128232--BlockStatement,11282321--IfStatement
11282321--IfStatement,112823211--BinaryOperation
112823211--BinaryOperation,1128232111--==
112823211--BinaryOperation,1128232112--BinaryOperation
1128232112--BinaryOperation,11282321121--+
1128232112--BinaryOperation,11282321122--BinaryOperation
11282321122--BinaryOperation,112823211221--+
11282321122--BinaryOperation,112823211222--MemberReference
