1--CompilationUnit,11--Import
11--Import,1178165--java.util
11--Import,1152655--bool
1--CompilationUnit,12--ClassDeclaration
12--ClassDeclaration,1260422--set
1260422--set,126042232051--public
12--ClassDeclaration,129290--nlog19
12--ClassDeclaration,1229051--MethodDeclaration
1229051--MethodDeclaration,12290515040--set
12290515040--set,1229051504013723--public
12290515040--set,1229051504010466--static
1229051--MethodDeclaration,122905192452--move
1229051--MethodDeclaration,122905159967--FormalParameter
122905159967--FormalParameter,12290515996799580--BasicType
12290515996799580--BasicType,1229051599679958053636--int
122905159967--FormalParameter,12290515996757376--arr
1229051--MethodDeclaration,122905190888--StatementExpression
122905190888--StatementExpression,12290519088872922--MethodInvocation
12290519088872922--MethodInvocation,1229051908887292235603--Arrays
12290519088872922--MethodInvocation,1229051908887292264656--MemberReference
1229051908887292264656--MemberReference,122905190888729226465620437--arr
12290519088872922--MethodInvocation,1229051908887292211574--sort
12--ClassDeclaration,1288592--MethodDeclaration
1288592--MethodDeclaration,128859218812--set
128859218812--set,12885921881298869--public
128859218812--set,12885921881210609--static
1288592--MethodDeclaration,128859292327--main
1288592--MethodDeclaration,128859247688--FormalParameter
128859247688--FormalParameter,12885924768840482--ReferenceType
12885924768840482--ReferenceType,1288592476884048290940--String
128859247688--FormalParameter,1288592476885064--args
1288592--MethodDeclaration,128859251860--LocalVariableDeclaration
128859251860--LocalVariableDeclaration,12885925186089703--BasicType
12885925186089703--BasicType,1288592518608970379706--int
128859251860--LocalVariableDeclaration,12885925186022669--VariableDeclarator
12885925186022669--VariableDeclarator,1288592518602266944190--arr
12885925186022669--VariableDeclarator,1288592518602266965087--ArrayInitializer
1288592518602266965087--ArrayInitializer,128859251860226696508743850--Literal
128859251860226696508743850--Literal,12885925186022669650874385046728---
128859251860226696508743850--Literal,12885925186022669650874385095247--1
1288592518602266965087--ArrayInitializer,128859251860226696508710483--Literal
128859251860226696508710483--Literal,12885925186022669650871048362064--2
1288592518602266965087--ArrayInitializer,128859251860226696508793057--Literal
128859251860226696508793057--Literal,12885925186022669650879305765424---
128859251860226696508793057--Literal,1288592518602266965087930578860--3
1288592518602266965087--ArrayInitializer,128859251860226696508764350--Literal
128859251860226696508764350--Literal,12885925186022669650876435096572--4
1288592518602266965087--ArrayInitializer,128859251860226696508743474--Literal
128859251860226696508743474--Literal,12885925186022669650874347458171--5
1288592518602266965087--ArrayInitializer,128859251860226696508762459--Literal
128859251860226696508762459--Literal,12885925186022669650876245948732--6
1288592518602266965087--ArrayInitializer,128859251860226696508752160--Literal
128859251860226696508752160--Literal,12885925186022669650875216045254---
128859251860226696508752160--Literal,12885925186022669650875216049211--7
1288592518602266965087--ArrayInitializer,128859251860226696508792541--Literal
128859251860226696508792541--Literal,12885925186022669650879254166291--8
1288592518602266965087--ArrayInitializer,128859251860226696508793470--Literal
128859251860226696508793470--Literal,12885925186022669650879347012145--9
1288592--MethodDeclaration,128859222481--StatementExpression
128859222481--StatementExpression,12885922248127183--MethodInvocation
12885922248127183--MethodInvocation,1288592224812718343068--MemberReference
1288592224812718343068--MemberReference,128859222481271834306893053--arr
12885922248127183--MethodInvocation,1288592224812718366657--move
1288592--MethodDeclaration,128859268108--ForStatement
128859268108--ForStatement,12885926810832122--EnhancedForControl
12885926810832122--EnhancedForControl,1288592681083212276565--VariableDeclaration
1288592681083212276565--VariableDeclaration,12885926810832122765659608--BasicType
12885926810832122765659608--BasicType,1288592681083212276565960829720--int
1288592681083212276565--VariableDeclaration,12885926810832122765653599--VariableDeclarator
12885926810832122765653599--VariableDeclarator,1288592681083212276565359918801--e
12885926810832122--EnhancedForControl,1288592681083212217463--MemberReference
1288592681083212217463--MemberReference,128859268108321221746319195--arr
128859268108--ForStatement,12885926810854707--StatementExpression
12885926810854707--StatementExpression,1288592681085470772028--MethodInvocation
1288592681085470772028--MethodInvocation,128859268108547077202887914--System.out
1288592681085470772028--MethodInvocation,128859268108547077202851869--BinaryOperation
128859268108547077202851869--BinaryOperation,12885926810854707720285186923195--+
128859268108547077202851869--BinaryOperation,12885926810854707720285186971358--MemberReference
12885926810854707720285186971358--MemberReference,1288592681085470772028518697135895996--e
128859268108547077202851869--BinaryOperation,12885926810854707720285186966162--Literal
12885926810854707720285186966162--Literal,1288592681085470772028518696616270132--" "
1288592681085470772028--MethodInvocation,128859268108547077202847919--print
